Price,Style,Number,Length,Move In,Collected On
1419,Cyan,Unit D - 1028,11 Months,30-Jul,7/30/2015
1579,Sable,Unit A - 1008,14 Months,1-Oct,7/30/2015
1589,Amber,Unit F - 1047,15 Months,9-Aug,7/30/2015
1589,Azure,Unit C - 3018,14 Months,3-Oct,7/30/2015
1659,Jade,Unit D - 3027,15 Months,29-Aug,7/30/2015
2349,Slate,Unit D - 4026,15 Months,7-Sep,7/30/2015
1419,Cyan,Unit D - 1028,11 Months,31-Jul,7/31/2015
1579,Sable,Unit A - 2008,14 Months,25-Sep,7/31/2015
1579,Amber,Unit F - 1047,15 Months,8-Aug,7/31/2015
1589,Azure,Unit C - 3018,14 Months,3-Oct,7/31/2015
1659,Jade,Unit D - 3027,15 Months,29-Aug,7/31/2015
2349,Slate,Unit D - 4026,15 Months,7-Sep,7/31/2015
1419,Cyan,Unit D - 1028,11 Months,1-Aug,8/1/2015
1579,Sable,Unit A - 2008,14 Months,25-Sep,8/1/2015
1589,Amber,Unit F - 1047,15 Months,9-Aug,8/1/2015
1589,Azure,Unit C - 3018,14 Months,3-Oct,8/1/2015
1659,Jade,Unit D - 3027,15 Months,29-Aug,8/1/2015
2349,Slate,Unit D - 4026,15 Months,7-Sep,8/1/2015
1429,Cyan,Unit D - 1028,10 Months,2-Aug,8/2/2015
1579,Sable,Unit A - 2008,14 Months,25-Sep,8/2/2015
1589,Azure,Unit C - 3018,14 Months,3-Oct,8/2/2015
1649,Amber,Unit F - 1047,7 Months,2-Aug,8/2/2015
1659,Jade,Unit D - 3027,15 Months,29-Aug,8/2/2015
2349,Slate,Unit D - 4026,15 Months,7-Sep,8/2/2015
1429,Cyan,Unit D - 1028,10 Months,4-Aug,8/4/2015
1579,Sable,Unit E - 1033,14 Months,19-Sep,8/4/2015
1589,Azure,Unit C - 3018,14 Months,3-Oct,8/4/2015
1639,Amber,Unit F - 1047,7 Months,4-Aug,8/4/2015
1659,Jade,Unit D - 3027,15 Months,29-Aug,8/4/2015
2349,Slate,Unit D - 4026,15 Months,7-Sep,8/4/2015
1429,Cyan,Unit D - 1028,10 Months,5-Aug,8/5/2015
1499,Sable,Unit A - 2008,14 Months,25-Sep,8/5/2015
1509,Azure,Unit C - 3018,14 Months,3-Oct,8/5/2015
1559,Amber,Unit F - 1047,7 Months,5-Aug,8/5/2015
1659,Jade,Unit D - 3027,15 Months,29-Aug,8/5/2015
2349,Slate,Unit D - 4026,15 Months,7-Sep,8/5/2015
1449,Sable,Unit E - 1033,14 Months,19-Sep,8/6/2015
1449,Amber,Unit F - 1042,15 Months,12-Oct,8/6/2015
1459,Azure,Unit C - 3018,14 Months,3-Oct,8/6/2015
1489,Cyan,Unit D - 1028,10 Months,6-Aug,8/6/2015
1659,Jade,Unit D - 3027,15 Months,29-Aug,8/6/2015
2349,Slate,Unit D - 4026,15 Months,7-Sep,8/6/2015
1439,Sable,Unit E - 1033,14 Months,19-Sep,8/8/2015
1439,Amber,Unit F - 1042,15 Months,12-Oct,8/8/2015
1449,Azure,Unit C - 3018,14 Months,3-Oct,8/8/2015
1499,Cyan,Unit D - 1028,10 Months,8-Aug,8/8/2015
1659,Jade,Unit D - 3027,15 Months,29-Aug,8/8/2015
2349,Slate,Unit D - 4026,15 Months,7-Sep,8/8/2015
1769,Jade,Unit D - 1027,10 Months,8-Aug,8/8/2015
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
1439,Sable,Unit E - 1033,14 Months,Sep 19 ,2015-08-09
1439,Amber,Unit F - 1042,15 Months,Oct 12 ,2015-08-09
1449,Azure,Unit C - 3018,14 Months,Oct 03 ,2015-08-09
1499,Cyan,Unit D - 1028,10 Months,Aug 09 ,2015-08-09
1659,Jade,Unit D - 3027,15 Months,Aug 29 ,2015-08-09
2349,Slate,Unit D - 4026,15 Months,Sep 07 ,2015-08-09
1439,Sable,Unit E - 1033,14 Months,Sep 19 ,2015-08-10
1439,Amber,Unit F - 1042,15 Months,Oct 12 ,2015-08-10
1449,Azure,Unit C - 3018,14 Months,Oct 03 ,2015-08-10
1499,Cyan,Unit D - 1028,10 Months,Aug 10 ,2015-08-10
1659,Jade,Unit D - 3027,15 Months,Aug 29 ,2015-08-10
2349,Slate,Unit D - 4026,15 Months,Sep 07 ,2015-08-10
1439,Sable,Unit E - 1033,14 Months,Sep 19 ,2015-08-11
1439,Amber,Unit F - 1042,15 Months,Oct 12 ,2015-08-11
1449,Azure,Unit C - 3018,14 Months,Oct 03 ,2015-08-11
1499,Cyan,Unit D - 1028,10 Months,Aug 11 ,2015-08-11
1659,Jade,Unit D - 3027,15 Months,Aug 29 ,2015-08-11
2349,Slate,Unit D - 4026,15 Months,Sep 07 ,2015-08-11
1439,Sable,Unit E - 1033,14 Months,Sep 19 ,2015-08-12
1439,Amber,Unit F - 1042,15 Months,Oct 12 ,2015-08-12
1449,Azure,Unit C - 3018,14 Months,Oct 03 ,2015-08-12
1499,Cyan,Unit D - 1028,10 Months,Aug 12 ,2015-08-12
1659,Jade,Unit D - 3027,15 Months,Aug 29 ,2015-08-12
2349,Slate,Unit D - 4026,15 Months,Sep 07 ,2015-08-12
1399,Sable,Unit A - 2008,14 Months,Sep 25 ,2015-08-13
1399,Amber,Unit F - 1042,15 Months,Oct 12 ,2015-08-13
1409,Azure,Unit C - 3018,14 Months,Oct 03 ,2015-08-13
1499,Cyan,Unit D - 1028,10 Months,Aug 13 ,2015-08-13
1579,Jade,Unit D - 3027,15 Months,Aug 29 ,2015-08-13
2349,Slate,Unit D - 4026,15 Months,Sep 07 ,2015-08-13
1399,Amber,Unit F - 1042,15 Months,Oct 12 ,2015-08-14
1419,Sable,Unit A - 2008,14 Months,Sep 25 ,2015-08-14
1429,Azure,Unit C - 3018,15 Months,Oct 03 ,2015-08-14
1509,Cyan,Unit D - 1028,10 Months,Aug 14 ,2015-08-14
1599,Jade,Unit D - 3027,15 Months,Aug 29 ,2015-08-14
2349,Slate,Unit D - 4026,15 Months,Sep 07 ,2015-08-14
1459,Amber,Unit F - 1042,15 Months,Oct 12 ,2015-08-15
1489,Sable,Unit A - 2008,15 Months,Sep 25 ,2015-08-15
1499,Azure,Unit C - 3018,15 Months,Oct 03 ,2015-08-15
1509,Cyan,Unit D - 1028,10 Months,Aug 15 ,2015-08-15
1669,Jade,Unit D - 3027,15 Months,Aug 29 ,2015-08-15
2349,Slate,Unit D - 4026,15 Months,Sep 07 ,2015-08-15
1509,Cyan,Unit D - 1028,10 Months,Aug 17 ,2015-08-17
1579,Amber,Unit F - 1042,15 Months,Oct 12 ,2015-08-17
1619,Sable,Unit A - 2008,15 Months,Sep 25 ,2015-08-17
1629,Azure,Unit C - 3018,15 Months,Oct 03 ,2015-08-17
2469,Slate,Unit D - 4026,15 Months,Sep 07 ,2015-08-17
1349,Cyan,Unit C - 1020,15 Months,Nov 07 ,2015-08-20
1519,Amber,Unit F - 1042,15 Months,Oct 12 ,2015-08-20
1549,Sable,Unit A - 2008,15 Months,Sep 25 ,2015-08-20
1559,Azure,Unit C - 3018,15 Months,Oct 03 ,2015-08-20
2189,Slate,Unit D - 4026,10 Months,Aug 25 ,2015-08-20
1349,Cyan,Unit C - 1020,15 Months,Nov 07 ,2015-08-22
1529,Amber,Unit F - 1042,15 Months,Oct 12 ,2015-08-22
1559,Sable,Unit A - 2008,15 Months,Sep 25 ,2015-08-22
1569,Azure,Unit C - 3018,14 Months,Oct 05 ,2015-08-22
2189,Slate,Unit D - 4026,10 Months,Aug 25 ,2015-08-22
1349,Cyan,Unit C - 1020,15 Months,Nov 07 ,2015-08-23
1529,Amber,Unit F - 1042,15 Months,Oct 12 ,2015-08-23
1559,Sable,Unit A - 2008,15 Months,Sep 25 ,2015-08-23
1569,Azure,Unit C - 3018,14 Months,Oct 05 ,2015-08-23
2159,Slate,Unit D - 4026,15 Months,Sep 06 ,2015-08-23
1349,Cyan,Unit C - 1020,15 Months,Nov 07 ,2015-08-24
1529,Amber,Unit F - 1042,15 Months,Oct 12 ,2015-08-24
1559,Sable,Unit A - 2008,15 Months,Sep 25 ,2015-08-24
1569,Azure,Unit C - 3018,14 Months,Oct 05 ,2015-08-24
2159,Slate,Unit D - 4026,15 Months,Sep 06 ,2015-08-24
1349,Cyan,Unit C - 1020,15 Months,Nov 07 ,2015-08-29
1389,Amber,Unit E - 1034,15 Months,Oct 23 ,2015-08-29
1429,Azure,Unit C - 3018,14 Months,Oct 05 ,2015-08-29
1429,Sable,Unit A - 2008,15 Months,Sep 25 ,2015-08-29
1899,Jade,Unit B - 2011,15 Months,Oct 03 ,2015-08-29
2359,Slate,Unit F - 4047,15 Months,Oct 02 ,2015-08-29
